Attractor 1 is a simple attractor consisting of 4 state(s) and has a basin of 10 state(s):

 |--<-----------------------------------------------------------|
 V                                                              |
 001111011101111110110000000101011110111000111100011111111101   |
 011111011101111110110000000101011110111000111100011111111101   |
 111111011101111110110000000101011110111000111100011111111101   |
 101111011101111110110000000101011110111000111100011111111101   |
 V                                                              |
 |-->-----------------------------------------------------------|


Genes are encoded in the following order: CTLA4 TCR PDGFR FYN Cytoskeleton_signaling LCK ZAP70 GRB2 PLCG1 RAS GAP MEK ERK PI3K NFKB NFAT RANTES IL2 IL2RBT IL2RB IL2RAT IL2RA JAK SOCS STAT3 P27 Proliferation TBET CREB IFNGT IFNG P2 GZMB TPL2 TNF TRADD FasL FasT Fas sFas Ceramide DISC Caspase FLIP A20 BID IAP BclxL MCL1 Apoptosis GPCR SMAD SPHK1 S1P Stimuli PDGF CD45 IL15 Stimuli2 TAX

                                                       State                                                        Next state  Attr. basin  # trans. to attr.
011000001101100001111010000110100010111001110011110011111101 =>   111101011101010000110100100111011100101001100000011011111101            1                  6
111101011101010000110100100111011100101001100000011011111101 =>   101111011101111100010000011101011100100000100100011111111101            1                  5
101111011101111100010000011101011100100000100100011111111101 =>   001111011101111110100000000101011110110000111100011111111101            1                  4
001111011101111110100000000101011110110000111100011111111101 =>   011011001101111110110000000101011110111000111100011111111101            1                  3
011011001101111110110000000101011110111000111100011111111101 =>   111101111101111110110000000101011110111000111100011111111101            1                  2
001111011101111110110000000101011110111000111100011111111101 =>   011111011101111110110000000101011110111000111100011111111101            1                  0
101111011101111110110000000101011110111000111100011111111101 =>   001111011101111110110000000101011110111000111100011111111101            1                  0
011111011101111110110000000101011110111000111100011111111101 =>   111111011101111110110000000101011110111000111100011111111101            1                  0
111111011101111110110000000101011110111000111100011111111101 =>   101111011101111110110000000101011110111000111100011111111101            1                  0
111101111101111110110000000101011110111000111100011111111101 =>   101111011101111110110000000101011110111000111100011111111101            1                  1

Genes are encoded in the following order: CTLA4 TCR PDGFR FYN Cytoskeleton_signaling LCK ZAP70 GRB2 PLCG1 RAS GAP MEK ERK PI3K NFKB NFAT RANTES IL2 IL2RBT IL2RB IL2RAT IL2RA JAK SOCS STAT3 P27 Proliferation TBET CREB IFNGT IFNG P2 GZMB TPL2 TNF TRADD FasL FasT Fas sFas Ceramide DISC Caspase FLIP A20 BID IAP BclxL MCL1 Apoptosis GPCR SMAD SPHK1 S1P Stimuli PDGF CD45 IL15 Stimuli2 TAX
                                                       State                                                        Next state  Attr. basin  # trans. to attr.
011000001101100001111010000110100010111001110011110011111101 =>   111101011101010000110100100111011100101001100000011011111101            1                  6
111101011101010000110100100111011100101001100000011011111101 =>   101111011101111100010000011101011100100000100100011111111101            1                  5
101111011101111100010000011101011100100000100100011111111101 =>   001111011101111110100000000101011110110000111100011111111101            1                  4
001111011101111110100000000101011110110000111100011111111101 =>   011011001101111110110000000101011110111000111100011111111101            1                  3
011011001101111110110000000101011110111000111100011111111101 =>   111101111101111110110000000101011110111000111100011111111101            1                  2
001111011101111110110000000101011110111000111100011111111101 =>   011111011101111110110000000101011110111000111100011111111101            1                  0
101111011101111110110000000101011110111000111100011111111101 =>   001111011101111110110000000101011110111000111100011111111101            1                  0
011111011101111110110000000101011110111000111100011111111101 =>   111111011101111110110000000101011110111000111100011111111101            1                  0
111111011101111110110000000101011110111000111100011111111101 =>   101111011101111110110000000101011110111000111100011111111101            1                  0
111101111101111110110000000101011110111000111100011111111101 =>   101111011101111110110000000101011110111000111100011111111101            1                  1

Genes are encoded in the following order: CTLA4 TCR PDGFR FYN Cytoskeleton_signaling LCK ZAP70 GRB2 PLCG1 RAS GAP MEK ERK PI3K NFKB NFAT RANTES IL2 IL2RBT IL2RB IL2RAT IL2RA JAK SOCS STAT3 P27 Proliferation TBET CREB IFNGT IFNG P2 GZMB TPL2 TNF TRADD FasL FasT Fas sFas Ceramide DISC Caspase FLIP A20 BID IAP BclxL MCL1 Apoptosis GPCR SMAD SPHK1 S1P Stimuli PDGF CD45 IL15 Stimuli2 TAX
