Attractor 1 is a simple attractor consisting of 1 state(s) and has a basin of 34 state(s):

 |--<-----------------------------------------------------------|
 V                                                              |
 110111101111110100110110001111011101011011000001101100100100   |
 V                                                              |
 |-->-----------------------------------------------------------|


Genes are encoded in the following order: a20 apoptosis bclxl bid caspase ceramide creb ctla4 cytoskeletonsignaling disc erk fas fasl fast flip fyn gap gpcr grb2 gzmb iap ifng ifngt il2 il2ra il2rat il2rb il2rbt jak lck mcl1 mek nfat nfkb p2 p27 pdgfr pi3k plcg1 proliferation rantes ras s1p sfas smad socs sphk1 stat3 tbet tcr tnf tpl2 tradd zap70 il15 stimuli cd45 stimuli2 pdgf tax

                                                       State                                                        Next state  Attr. basin  # trans. to attr.
010111000001101100110110001011000001000000000001100000100100 =>   010111001000100100110110000011000001001001000001100000100100            1                 25
010111000010100000010110000010011101010000000001100000100100 =>   110110100010111000010110000110001101000010000001101000100100            1                 28
000111000101100000010110000010010001010001000001100000100100 =>   010111000010100000010110000010011101010000000001100000100100            1                 29
010110000010100000010110000010011101010001000001100000100100 =>   110110100010111000010110000110011101010010000001101000100100            1                 22
010111001000100100110110000011000001001001000001100000100100 =>   010110001000100000010110000010010001011001000001100000100100            1                 24
010110001000100000010110000010010001011001000001100000100100 =>   010110000010100000010110000010011101010001000001100000100100            1                 23
010111001101100100110110000011010001011001000001100000100100 =>   010111001010100000010110000010011101011001000001100000100100            1                 17
010111001010100000010110000010011101011001000001100000100100 =>   110110100010111000010110000110011101010011000001101000100100            1                 16
110110000001110000100111110010000100000010000001101000100100 =>   110101000101111000010110010010000001001111000001101000100100            1                 31
110110100001111000010110001110000001000010000001101000100100 =>   010111000001101100110110001011000001000000000001100000100100            1                 26
110111100001111100110110001111000101000010000001101000100100 =>   110111001101111100110110001011000001001011000001101000100100            1                 19
110110100010111000010110000110001101000010000001101000100100 =>   110110100001111000010110001110000001000010000001101000100100            1                 27
110110100010111000010110000110011101010010000001101000100100 =>   110110100011111000010110001110001101000010000001101100100100            1                 21
110110100010111000010110000110011101010011000001101000100100 =>   110110100011111000010110001110011101010010000001101100100100            1                 15
110111001101111100110110001011000001001011000001101000100100 =>   010111001101100100110110000011010001011001000001100000100100            1                 18
110011101101111100110110001111000101001011000001101000100100 =>   110111001101110100111110001011010001011011000001101000100100            1                 12
110111001101110100111110001011010001011011000001101000100100 =>   010111001111100100110110000011011101011001000001100100100100            1                 11
110011101101110100110110001111010101011011000001101000100100 =>   110111001111110100111110001011011101011011000001101100100100            1                  5
110111101010110000010110000110011101011011000001101000100100 =>   110110100111111000010110001110011101010011000001101100100100            1                  9
110101000101111000010110010010000001001111000001101000100100 =>   000111000101100000010110000010010001010001000001100000100100            1                 30
010111001111100100110110000011011101011001000001100100100100 =>   110111101010110000010110000110011101011011000001101000100100            1                 10
110110100011111000010110001110001101000010000001101100100100 =>   110111100001111100110110001111000101000010000001101000100100            1                 20
110111100011111100110110001111101101000010000001101100100100 =>   110011101101111100110110001111000101001011000001101000100100            1                 13
110110100011111000010110001110011101010010000001101100100100 =>   110111100011111100110110001111101101000010000001101100100100            1                 14
110111100011110100110110001111011101010010000001101100100100 =>   110111101111111100110110001111101101001011000001101100100100            1                  7
110110100111111000010110001110011101010011000001101100100100 =>   110111100011110100110110001111011101010010000001101100100100            1                  8
110111100111110100110110001111011101010011000001101100100100 =>   110111101111110100110110001111011101011011000001101100100100            1                  1
110111101111111100110110001111101101001011000001101100100100 =>   110011101101110100110110001111010101011011000001101000100100            1                  6
110111101111110000010110001110011101011011000001101100100100 =>   110111100111110100110110001111011101010011000001101100100100            1                  2
110111001111110100111110001011011101011011000001101100100100 =>   110111101111110100110110000111011101011011000001101100100100            1                  4
110111101111110100110110000111011101011011000001101100100100 =>   110111101111110000010110001110011101011011000001101100100100            1                  3
110111101111110100110110001111011101011011000001101100100100 =>   110111101111110100110110001111011101011011000001101100100100            1                  0
010001101100010010011001100001010111011110000001001010100100 =>   100110000110110000001011010010001101000010000000001101100100            1                 33
100110000110110000001011010010001101000010000000001101100100 =>   110110000001110000100111110010000100000010000001101000100100            1                 32

Genes are encoded in the following order: a20 apoptosis bclxl bid caspase ceramide creb ctla4 cytoskeletonsignaling disc erk fas fasl fast flip fyn gap gpcr grb2 gzmb iap ifng ifngt il2 il2ra il2rat il2rb il2rbt jak lck mcl1 mek nfat nfkb p2 p27 pdgfr pi3k plcg1 proliferation rantes ras s1p sfas smad socs sphk1 stat3 tbet tcr tnf tpl2 tradd zap70 il15 stimuli cd45 stimuli2 pdgf tax
